;SLOVAKIA		         AIC-A 02/95                               1
;
;ALES Ltd.					          Kosice   08.10.1996

setcolor(6);

setlevel(500)

settypeline($ffff)

;TMA Kosice
poly(	[20 44 53, 48 34 16], [20 38 46, 48 51 53],
	[20 44 05, 48 55 56], [21 20 23, 48 54 42],
	[21 27 03, 48 53 00], [21 32 13, 48 46 49],
	[21 40 47, 48 39 02], [21 36 56, 48 30 34],
; statna hranica
	  [ 21 35 43, 48 30 51 ],
	  [ 21 34 50, 48 30 20 ],
	  [ 21 34 02, 48 30 22 ],
	  [ 21 33 46, 48 30 43 ],
	  [ 21 32 35, 48 30 33 ],
	  [ 21 31 37, 48 31 26 ],
	  [ 21 31 02, 48 32 24 ],
	  [ 21 31 12, 48 32 49 ],
	  [ 21 30 31, 48 33 14 ],
	  [ 21 29 21, 48 33 36 ],
	  [ 21 28 38, 48 33 55 ],
	  [ 21 27 24, 48 34 30 ],
	  [ 21 26 31, 48 35 07 ],
	  [ 21 25 30, 48 34 44 ],
	  [ 21 25 26, 48 33 47 ],
	  [ 21 24 31, 48 33 38 ],
	  [ 21 23 51, 48 33 49 ],
	  [ 21 22 53, 48 33 30 ],
	  [ 21 22 04, 48 33 40 ],
	  [ 21 19 38, 48 33 42 ],
	  [ 21 19 44, 48 33 18 ],
	  [ 21 18 46, 48 32 22 ],
	  [ 21 19 04, 48 32 03 ],
	  [ 21 18 28, 48 31 20 ],
	  [ 21 16 09, 48 31 34 ],
	  [ 21 14 27, 48 32 22 ],
	  [ 21 14 06, 48 32 03 ],
	  [ 21 13 21, 48 32 14 ],
	  [ 21 12 35, 48 31 39 ],
	  [ 21 10 56, 48 31 08 ],
	  [ 21 09 08, 48 30 57 ],
	  [ 21 08 11, 48 29 45 ],
	  [ 21 07 05, 48 29 29 ],
	  [ 21 05 45, 48 30 06 ],
	  [ 21 06 00, 48 30 28 ],
	  [ 21 05 28, 48 31 06 ],
	  [ 21 04 01, 48 31 34 ],
	  [ 21 03 16, 48 31 20 ],
	  [ 21 01 43, 48 31 53 ],
	  [ 21 00 20, 48 31 39 ],
	  [ 20 59 00, 48 31 06 ],
	  [ 20 58 41, 48 31 28 ],
	  [ 20 57 28, 48 31 16 ],
	  [ 20 57 27, 48 32 03 ],
	  [ 20 56 08, 48 32 10 ],
	  [ 20 54 58, 48 33 36 ],
	  [ 20 52 43, 48 33 03 ],
	  [ 20 52 09, 48 33 07 ],
	  [ 20 50 50, 48 33 59 ],
	  [ 20 50 21, 48 34 28 ],
	  [ 20 50 16, 48 34 57 ],
	  [ 20 48 56, 48 34 38 ],
	  [ 20 44 09, 48 34 11 ],
; koniec hranice
	[20 44 53, 48 34 16])

